Дата,Аэропорт вылета,Аэропорт прилёта,Время вылета,Время прилёта,Авиакомпания(и),Минимальная цена билета
10.02.2025,РЩН,НУР,09:10,11:20,"Utair, Ямал, Победа, ЮВТ Аэро, Ред Вингс",15850
11.02.2025,РЩН,НУР,07:20,08:50,"Ямал, Utair, Аэрофлот, Ред Вингс, Победа",9472
12.02.2025,РЩН,НУР,17:05,08:05,"Utair, Ред Вингс, Аэрофлот, Победа",18806
13.02.2025,РЩН,НУР,07:35,09:00,"Utair, Аэрофлот, IrAero",27176
14.02.2025,РЩН,НУР,23:20,13:30,"Utair, IrAero, Аэрофлот, ЮВТ Аэро, Ред Вингс, Победа",15002
15.02.2025,РЩН,НУР,13:25,15:15,IrAero,23944
16.02.2025,РЩН,НУР,20:05,08:00,"Ямал, Utair, Ред Вингс, IrAero",19653
17.02.2025,РЩН,НУР,09:10,11:20,"Utair, Победа",12887
18.02.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот, Ред Вингс, S7 Airlines",9517
19.02.2025,РЩН,НУР,09:10,11:20,"Utair, Победа, Ред Вингс, S7 Airlines",9517
20.02.2025,РЩН,НУР,09:10,11:20,"Utair, Ямал, Аэрофлот, Победа, S7 Airlines",9517
21.02.2025,РЩН,НУР,09:10,11:20,"Utair, ЮВТ Аэро, Победа, S7 Airlines",9585
22.02.2025,РЩН,НУР,09:10,11:20,"Utair, Победа, S7 Airlines",9517
23.02.2025,РЩН,НУР,09:10,11:20,"Utair, Ямал, Аэрофлот, Ред Вингс",9517
24.02.2025,РЩН,НУР,05:30,08:20,"Utair, Ямал, Победа, ЮВТ Аэро",17509
25.02.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот, S7 Airlines",9517
26.02.2025,РЩН,НУР,06:25,15:30,"Победа, Ред Вингс, Utair, Аэрофлот, Азимут",14046
27.02.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот, Победа",9517
28.02.2025,РЩН,НУР,16:00,11:40,"Utair, ЮВТ Аэро, Победа",13340
01.03.2025,РЩН,НУР,09:10,11:20,Utair,9517
02.03.2025,РЩН,НУР,09:10,11:20,"Utair, Ямал, Победа",9517
03.03.2025,РЩН,НУР,09:10,11:20,"Utair, Ямал",9517
04.03.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот, Победа, S7 Airlines",9517
05.03.2025,РЩН,НУР,09:10,11:20,"Utair, S7 Airlines, Победа, Ред Вингс, Азимут",9517
06.03.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот, Ямал",9517
07.03.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот, ЮВТ Аэро, S7 Airlines",9517
08.03.2025,РЩН,НУР,09:10,11:20,Utair,14811
09.03.2025,РЩН,НУР,01:35,12:40,"Аэрофлот, Utair, Ямал, Победа",14216
10.03.2025,РЩН,НУР,09:10,11:20,"Utair, Ямал, Победа",14811
11.03.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот, Ред Вингс",9517
12.03.2025,РЩН,НУР,09:10,11:20,"Utair, Азимут, Ред Вингс, Победа, Аэрофлот",9452
13.03.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот",9452
14.03.2025,РЩН,НУР,16:00,11:40,"Utair, ЮВТ Аэро, IrAero, Ред Вингс",13268
15.03.2025,РЩН,НУР,09:10,11:20,"Utair, Аэрофлот",17407
16.03.2025,РЩН,НУР,09:10,11:20,"Utair, IrAero, Аэрофлот, Ред Вингс, Ямал",14811
17.03.2025,РЩН,НУР,07:30,09:10,"Utair, Ямал, Победа, Ред Вингс, Аэрофлот",16855
18.03.2025,РЩН,НУР,01:35,10:10,"Аэрофлот, Utair",15038
19.03.2025,РЩН,НУР,07:30,09:10,"Utair, Аэрофлот, Победа, Ред Вингс, Азимут",16855
20.03.2025,РЩН,НУР,01:35,10:10,"Аэрофлот, Utair, Ямал",15038
21.03.2025,РЩН,НУР,16:00,11:40,"Utair, ЮВТ Аэро, Ред Вингс",13309
22.03.2025,РЩН,НУР,07:30,09:10,"Utair, Ямал, S7 Airlines",16855
23.03.2025,РЩН,НУР,01:35,12:40,"Аэрофлот, Utair, Ямал, Ред Вингс",15932
24.03.2025,РЩН,НУР,07:30,09:10,"Utair, Ямал, S7 Airlines, Ред Вингс, Победа",16855
25.03.2025,РЩН,НУР,01:35,10:10,"Аэрофлот, Utair, S7 Airlines",16111
